~iteration~,embedding_size,memory_size,queue_idx
0,128,4096,128
1,128,4096,256
2,128,4096,384
3,128,4096,512
4,128,4096,640
5,128,4096,768
6,128,4096,896
7,128,4096,1024
8,128,4096,1152
9,128,4096,1280
10,128,4096,1408
11,128,4096,1536
12,128,4096,1664
13,128,4096,1792
14,128,4096,1920
15,128,4096,2048
16,128,4096,2176
17,128,4096,2304
18,128,4096,2432
19,128,4096,2560
20,128,4096,2688
21,128,4096,2816
22,128,4096,2944
23,128,4096,3072
24,128,4096,3200
25,128,4096,3328
26,128,4096,3456
27,128,4096,3584
28,128,4096,3712
29,128,4096,3840
30,128,4096,3968
31,128,4096,0
32,128,4096,128
33,128,4096,256
34,128,4096,384
35,128,4096,512
36,128,4096,640
37,128,4096,768
38,128,4096,896
39,128,4096,1024
40,128,4096,1152
41,128,4096,1280
42,128,4096,1408
43,128,4096,1536
44,128,4096,1664
45,128,4096,1792
46,128,4096,1920
47,128,4096,2048
48,128,4096,2176
49,128,4096,2304
50,128,4096,2432
51,128,4096,2560
52,128,4096,2688
53,128,4096,2816
54,128,4096,2944
55,128,4096,3072
56,128,4096,3200
57,128,4096,3328
58,128,4096,3456
59,128,4096,3584
60,128,4096,3712
61,128,4096,3840
62,128,4096,3968
63,128,4096,0
64,128,4096,128
65,128,4096,256
66,128,4096,384
67,128,4096,512
68,128,4096,640
69,128,4096,768
70,128,4096,896
71,128,4096,1024
72,128,4096,1152
73,128,4096,1280
74,128,4096,1408
75,128,4096,1536
76,128,4096,1664
77,128,4096,1792
78,128,4096,1920
79,128,4096,2048
80,128,4096,2176
81,128,4096,2304
82,128,4096,2432
83,128,4096,2560
84,128,4096,2688
85,128,4096,2816
86,128,4096,2944
87,128,4096,3072
88,128,4096,3200
89,128,4096,3328
90,128,4096,3456
91,128,4096,3584
92,128,4096,3712
93,128,4096,3840
94,128,4096,3968
95,128,4096,0
96,128,4096,128
97,128,4096,256
98,128,4096,384
99,128,4096,512
100,128,4096,640
101,128,4096,768
102,128,4096,896
103,128,4096,1024
104,128,4096,1152
105,128,4096,1280
106,128,4096,1408
107,128,4096,1536
108,128,4096,1664
109,128,4096,1792
110,128,4096,1920
111,128,4096,2048
112,128,4096,2176
113,128,4096,2304
114,128,4096,2432
115,128,4096,2560
116,128,4096,2688
117,128,4096,2816
118,128,4096,2944
119,128,4096,3072
120,128,4096,3200
121,128,4096,3328
122,128,4096,3456
123,128,4096,3584
124,128,4096,3712
125,128,4096,3840
126,128,4096,3968
127,128,4096,0
128,128,4096,128
129,128,4096,256
130,128,4096,384
131,128,4096,512
132,128,4096,640
133,128,4096,768
134,128,4096,896
135,128,4096,1024
136,128,4096,1152
137,128,4096,1280
138,128,4096,1408
139,128,4096,1536
140,128,4096,1664
141,128,4096,1792
142,128,4096,1920
143,128,4096,2048
144,128,4096,2176
145,128,4096,2304
146,128,4096,2432
147,128,4096,2560
148,128,4096,2688
149,128,4096,2816
150,128,4096,2944
151,128,4096,3072
152,128,4096,3200
153,128,4096,3328
154,128,4096,3456
155,128,4096,3584
156,128,4096,3712
157,128,4096,3840
158,128,4096,3968
159,128,4096,0
160,128,4096,128
161,128,4096,256
162,128,4096,384
163,128,4096,512
164,128,4096,640
165,128,4096,768
166,128,4096,896
167,128,4096,1024
168,128,4096,1152
169,128,4096,1280
170,128,4096,1408
171,128,4096,1536
172,128,4096,1664
173,128,4096,1792
174,128,4096,1920
175,128,4096,2048
176,128,4096,2176
177,128,4096,2304
178,128,4096,2432
179,128,4096,2560
180,128,4096,2688
181,128,4096,2816
182,128,4096,2944
183,128,4096,3072
184,128,4096,3200
185,128,4096,3328
186,128,4096,3456
187,128,4096,3584
188,128,4096,3712
189,128,4096,3840
190,128,4096,3968
191,128,4096,0
192,128,4096,128
193,128,4096,256
194,128,4096,384
195,128,4096,512
196,128,4096,640
197,128,4096,768
198,128,4096,896
199,128,4096,1024
200,128,4096,1152
201,128,4096,1280
202,128,4096,1408
203,128,4096,1536
204,128,4096,1664
205,128,4096,1792
206,128,4096,1920
207,128,4096,2048
208,128,4096,2176
209,128,4096,2304
210,128,4096,2432
211,128,4096,2560
212,128,4096,2688
213,128,4096,2816
214,128,4096,2944
215,128,4096,3072
216,128,4096,3200
217,128,4096,3328
218,128,4096,3456
219,128,4096,3584
220,128,4096,3712
221,128,4096,3840
222,128,4096,3968
223,128,4096,0
224,128,4096,128
225,128,4096,256
226,128,4096,384
227,128,4096,512
228,128,4096,640
229,128,4096,768
230,128,4096,896
231,128,4096,1024
232,128,4096,1152
233,128,4096,1280
234,128,4096,1408
235,128,4096,1536
236,128,4096,1664
237,128,4096,1792
238,128,4096,1920
239,128,4096,2048
240,128,4096,2176
241,128,4096,2304
242,128,4096,2432
243,128,4096,2560
244,128,4096,2688
245,128,4096,2816
246,128,4096,2944
247,128,4096,3072
248,128,4096,3200
249,128,4096,3328
250,128,4096,3456
